[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1065:76:
     [36m| [0m
[36m1065[0m [36m| [0m                match (response) { case Some(value) => value.close(); case None => () }[0m
     [36m| [0m                                                                           [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 17.1 */@Attribute[TEST_GENERATED] class HttpFacadeTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
    M6_025_ROUND round=51 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=12687258 latency10Ns=24839454 latency100Ns=128673709 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=52 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5313149 latency10Ns=16610165 latency100Ns=125500249 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=53 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6085155 latency10Ns=17349414 latency100Ns=120881320 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=54 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=4826501 latency10Ns=17426615 latency100Ns=122048104 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=55 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=14932967 latency10Ns=23519183 latency100Ns=117691944 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=56 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5745183 latency10Ns=14179915 latency100Ns=103591929 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=57 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=19932507 latency10Ns=28080892 latency100Ns=130704210 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=58 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=10910109 latency10Ns=24849797 latency100Ns=136482096 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=59 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=8706464 latency10Ns=20772244 latency100Ns=123327972 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=60 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=12056242 latency10Ns=24356844 latency100Ns=120240327 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=61 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=9615543 latency10Ns=24628089 latency100Ns=136049841 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=62 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=13904022 latency10Ns=23799220 latency100Ns=128854605 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=63 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=20503570 latency10Ns=32700562 latency100Ns=140893511 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=64 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=8355799 latency10Ns=18623721 latency100Ns=129538011 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=65 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5614436 latency10Ns=15264717 latency100Ns=124260883 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=66 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=4605792 latency10Ns=12384251 latency100Ns=122617035 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=67 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=2455838 latency10Ns=12495817 latency100Ns=112306010 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=68 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=17667064 latency10Ns=31221845 latency100Ns=127888398 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=69 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=9901552 latency10Ns=19032249 latency100Ns=115210787 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=70 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=11883022 latency10Ns=24015511 latency100Ns=131256615 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=71 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5773671 latency10Ns=14312513 latency100Ns=124091960 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=72 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5616332 latency10Ns=15307405 latency100Ns=131279280 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=73 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=10892783 latency10Ns=21784209 latency100Ns=124642573 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=74 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7629029 latency10Ns=17774774 latency100Ns=114180590 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=75 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=21355091 latency10Ns=32540367 latency100Ns=137904176 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=76 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=8128018 latency10Ns=19743080 latency100Ns=126764159 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=77 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=11370690 latency10Ns=25871693 latency100Ns=144834218 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=78 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=4686673 latency10Ns=16343897 latency100Ns=121102613 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=79 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6519295 latency10Ns=15873953 latency100Ns=125925295 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=80 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6346883 latency10Ns=15134184 latency100Ns=111239557 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=81 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7634630 latency10Ns=23480654 latency100Ns=162461468 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=82 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=12821317 latency10Ns=21633464 latency100Ns=123617181 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=83 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=2507026 latency10Ns=11952499 latency100Ns=107122238 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=84 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=11453967 latency10Ns=19861438 latency100Ns=132108853 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=85 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5905952 latency10Ns=16183006 latency100Ns=123226277 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=86 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=10899096 latency10Ns=20736243 latency100Ns=130047276 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=87 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7857014 latency10Ns=18366093 latency100Ns=124913470 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=88 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=10205614 latency10Ns=23724222 latency100Ns=137001675 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=89 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=9175781 latency10Ns=20701052 latency100Ns=117700367 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=90 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6070877 latency10Ns=14833569 latency100Ns=123794512 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=91 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6955874 latency10Ns=16250350 latency100Ns=125114140 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=92 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=10998260 latency10Ns=21711199 latency100Ns=129336361 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=93 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6670829 latency10Ns=18556584 latency100Ns=130803111 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=94 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7442104 latency10Ns=17365413 latency100Ns=121039839 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=95 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5858542 latency10Ns=15616952 latency100Ns=138389528 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=96 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7322539 latency10Ns=21554126 latency100Ns=144476912 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=97 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7158878 latency10Ns=19923731 latency100Ns=136583155 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=98 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5902762 latency10Ns=15958521 latency100Ns=123749782 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=99 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=13211246 latency10Ns=23310256 latency100Ns=126390439 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=100 scenarios=3 failures=0 timeouts=0
    TCS: Http2ConcurrentResponseBodyTest, time elapsed: 34810440 ns, RESULT:
    [ PASSED ] CASE: twoPublicHttp2BodiesCompleteIndependently (34570756 ns)
    STDOUT:
    M6_026_RESULT batches=1 responses=2 bytes=4 failures=0 timeouts=0 activeHandlers=0
    TCS: Http2ConcurrentResponseBodyProfileTest, time elapsed: 1685608341 ns, RESULT:
    [ PASSED ] CASE: oneThousandOverlappingBatchesCompleteAndTerminate (1685389311 ns)
    STDOUT:
    M6_026_PROGRESS batches=100 responses=200
    M6_026_PROGRESS batches=200 responses=400
    M6_026_PROGRESS batches=300 responses=600
    M6_026_PROGRESS batches=400 responses=800
    M6_026_PROGRESS batches=500 responses=1000
    M6_026_PROGRESS batches=600 responses=1200
    M6_026_PROGRESS batches=700 responses=1400
    M6_026_PROGRESS batches=800 responses=1600
    M6_026_PROGRESS batches=900 responses=1800
    M6_026_PROGRESS batches=1000 responses=2000
    M6_026_RESULT batches=1000 responses=2000 bytes=4000 failures=0 timeouts=0 activeHandlers=0
    TCS: HttpMessageTest, time elapsed: 1884320 ns, RESULT:
    [ PASSED ] CASE: requestFactoriesProduceImmutableProtocolNeutralModels (44689 ns)
    [ PASSED ] CASE: responseEofCompletesObserverExactlyOnce (22923 ns)
    [ PASSED ] CASE: earlyCloseAbandonsObserverExactlyOnce (25656 ns)
    [ PASSED ] CASE: readFailureClosesAndAbandonsTheBody (20981 ns)
    [ PASSED ] CASE: emptyDestinationDoesNotMistakeNoProgressForEof (11435 ns)
    [ PASSED ] CASE: boundedDrainCompletesOnlyWhenEofIsProven (18577 ns)
    [ PASSED ] CASE: invalidSourceProgressFailsClosed (21260 ns)
    [ PASSED ] CASE: unknownLengthCompletesOnlyAtStableProtocolEof (16156 ns)
    [ PASSED ] CASE: declaredLengthPrematureEofFailsClosed (22278 ns)
    [ PASSED ] CASE: protocolCompletionCanWaitPastDeclaredLength (12144 ns)
    [ PASSED ] CASE: observerMayCloseStreamAtCompletionWithoutBreakingRepeatedEof (13967 ns)
    [ PASSED ] CASE: readFailurePreservesPrimaryErrorAcrossCleanupFailures (35120 ns)
    [ PASSED ] CASE: invalidProgressPreservesBodyFailureAcrossCleanupFailures (27725 ns)
    [ PASSED ] CASE: explicitClosePreservesStreamFailureAndNotifiesExactlyOnce (29773 ns)
    [ PASSED ] CASE: explicitClosePropagatesObserverFailureAfterClosingStream (16729 ns)
    [ PASSED ] CASE: concurrentReadIsRejectedWithoutStealingActiveReader (37881 ns)
    [ PASSED ] CASE: closeRacingActiveReadClosesStreamAndNotifiesExactlyOnce (34880 ns)
    [ PASSED ] CASE: responseRejectsInvalidStatusAndReason (30755 ns)
    TCS: HttpModelTest, time elapsed: 1314725 ns, RESULT:
    [ PASSED ] CASE: methodSupportsStandardAndExtensionTokens (17830 ns)
    [ PASSED ] CASE: headersPreserveOrderAndMultipleValues (37433 ns)
    [ PASSED ] CASE: headersOwnTheirInputAndOutputArrays (17286 ns)
    [ PASSED ] CASE: builderSetAndRemoveUseCaseInsensitiveNames (34081 ns)
    [ PASSED ] CASE: rejectsInjectionAndInvalidNames (37424 ns)
    [ PASSED ] CASE: enforcesCountLineAndTotalLimits (28677 ns)
    [ PASSED ] CASE: urlNormalizesSchemeHostAndDefaultTarget (20768 ns)
    [ PASSED ] CASE: urlPreservesExplicitPortPathAndQuery (20972 ns)
    [ PASSED ] CASE: urlRequiresBracketedIpv6AndKeepsQueryOnlyTargetValid (26979 ns)
    [ PASSED ] CASE: urlRejectsAmbiguousAndUnsafeInputs (85536 ns)
    [ PASSED ] CASE: trailerRejectsRoutingAndFramingFields (121507 ns)
    TCS: HttpParityContractTest, time elapsed: 663161 ns, RESULT:
    [ PASSED ] CASE: cookieJarAppliesSecureDomainAndPathBounds (80277 ns)
    [ PASSED ] CASE: multipartAndWebSocketValuesOwnPayloads (67532 ns)
    [ PASSED ] CASE: websocketFramesRoundTripAndBoundControlFrames (19100 ns)
    [ PASSED ] CASE: upgradeRequiresConnectionAndUpgradeTokens (31867 ns)
    [ PASSED ] CASE: parityHooksRemainProviderNeutral (30632 ns)
    TCS: HttpProxyPolicyTest, time elapsed: 662801 ns, RESULT:
    [ PASSED ] CASE: noProxyMatchesDnsBoundariesAndOptionalPorts (87742 ns)
    [ PASSED ] CASE: noProxyMatchesTypedIpLiteralsExactlyAndWildcardExplicitly (55506 ns)
    [ PASSED ] CASE: endpointsRetainDnsIpv4AndIpv6RouteIdentity (20010 ns)
    [ PASSED ] CASE: routeSelectionUsesNoProxyWithoutCallingAuthorizationHook (47661 ns)
    [ PASSED ] CASE: rejectsAmbiguousNoProxyPatternsAndEndpointPorts (32026 ns)
    TCS: HttpRedirectPolicyTest, time elapsed: 1257582 ns, RESULT:
    [ PASSED ] CASE: noFollowPreservesEveryRedirectWithoutTouchingBody (126263 ns)
    [ PASSED ] CASE: noFollowIgnoresMissingAndInvalidLocationWithoutReplay (54149 ns)
    [ PASSED ] CASE: rewritesPostOn302AndRemovesBodyHeaders (81438 ns)
    [ PASSED ] CASE: stripsSensitiveHeadersOnlyAcrossOrigins (113637 ns)
    [ PASSED ] CASE: rejectsDowngradeLimitAndOneShotReplay (132785 ns)
    [ PASSED ] CASE: resolvesSchemeRelativeAndQueryOnlyLocations (65223 ns)
    [ PASSED ] CASE: resolvesRelativePathsAndRemovesDotSegments (93587 ns)
    TCS: HttpRetryPolicyTest, time elapsed: 531459 ns, RESULT:
    [ PASSED ] CASE: retriesOnlyIdempotentReplayableStructuredFailures (56621 ns)
    [ PASSED ] CASE: explicitSafetyAllowsPostButDisabledAndOneShotFailClosed (40652 ns)
    [ PASSED ] CASE: cancellationDeadlineUnknownAndNeverAreNotRetried (39347 ns)
    [ PASSED ] CASE: goAwayRetriesOnlyDefinitelyUnprocessedSafeReplayableRequests (48162 ns)
    TCS: Http1SseStreamingProfileTest, time elapsed: 3003510351 ns, RESULT:
    [ PASSED ] CASE: http1StreamsWithoutLifetimeAccumulationAndCancels (3003208654 ns)
    STDOUT:
    SSE_SAMPLE protocol=h1 elapsedMs=1000 events=1740 produced=24363 leadEvents=22621 usedHeapBytes=14946304
    SSE_SAMPLE protocol=h1 elapsedMs=2009 events=51486 produced=51712 leadEvents=226 usedHeapBytes=23846912
    SSE_SAMPLE protocol=h1 elapsedMs=3000 events=76800 produced=76806 leadEvents=6 usedHeapBytes=22679552
    SSE_RESULT protocol=h1 requestedSeconds=3 elapsedMs=3002 minimumEvents=1000 events=76800 sequenceErrors=0 produced=77056 maxLeadEvents=22820 slowLeadEvents=22405 slowReadGapNs=13112696 serverReadCalls=301 cancelLatencyNs=107839 siblingBefore=false siblingAfter=false bodyLimitBytes=65536 applicationPendingBytes=0
    TCS: Http2SseStreamingProfileTest, time elapsed: 3030229812 ns, RESULT:
    [ PASSED ] CASE: http2StreamsWithoutLifetimeAccumulationAndPreservesSibling (3029836807 ns)
    STDOUT:
    SSE_SAMPLE protocol=h2 elapsedMs=1004 events=1888 produced=4352 leadEvents=2464 usedHeapBytes=4177920
    SSE_SAMPLE protocol=h2 elapsedMs=2004 events=28958 produced=29184 leadEvents=226 usedHeapBytes=33869824
    SSE_SAMPLE protocol=h2 elapsedMs=3002 events=53775 produced=54272 leadEvents=497 usedHeapBytes=31125504
    SSE_RESULT protocol=h2 requestedSeconds=3 elapsedMs=3005 minimumEvents=1000 events=53775 sequenceErrors=0 produced=54272 maxLeadEvents=3840 slowLeadEvents=3840 slowReadGapNs=14586846 serverReadCalls=212 cancelLatencyNs=178320 siblingBefore=true siblingAfter=true bodyLimitBytes=65536 applicationPendingBytes=0
    TCS: M2005SystemResolverTest, time elapsed: 9662356 ns, RESULT:
    [ PASSED ] CASE: resolvesLocalhostThroughThePublicContract (8457740 ns)
    [ PASSED ] CASE: fixtureReturnsAllCandidatesAndDoesNotInventTtl (19619 ns)
    [ PASSED ] CASE: fixtureAppliesFamilyAndResultBounds (14298 ns)
    [ PASSED ] CASE: fixtureMapsStableErrorsAndRetainsNativeEvidence (14526 ns)
    [ PASSED ] CASE: fixtureCancellationAndDeadlineReturnBeforeNativeCleanup (26623 ns)
    [ PASSED ] CASE: validatesBoundsAndRejectsUseAfterClose (128549 ns)
Summary: TOTAL: 101
    PASSED: 100, SKIPPED: 0, ERROR: 0
    FAILED: 1, listed below:
            TCS: HttpFacadeTest, CASE: retryAttemptsArePerRedirectHopAndNoFollowNeverConsumesTargetBudget
