[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1598:80:
     [36m| [0m
[36m1598[0m [36m| [0m            match (tunnel) { case Some(value) => value.transport.close(); case None => raw.close() }[0m
     [36m| [0m                                                                               [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 17.1 */@Attribute[TEST_GENERATED] class HttpFacadeTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
    M6_025_ROUND round=51 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=16014785 latency10Ns=28233198 latency100Ns=135217855 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=52 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=15444430 latency10Ns=25706474 latency100Ns=152047280 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=53 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6087714 latency10Ns=17988677 latency100Ns=135886948 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=54 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=8408000 latency10Ns=20399645 latency100Ns=128489581 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=55 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=4336690 latency10Ns=14731059 latency100Ns=119177177 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=56 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=11271773 latency10Ns=20732059 latency100Ns=123577911 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=57 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=8316681 latency10Ns=18393679 latency100Ns=133194738 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=58 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5247554 latency10Ns=14490017 latency100Ns=135604135 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=59 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=17670178 latency10Ns=27394485 latency100Ns=154987145 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=60 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=9158525 latency10Ns=18287807 latency100Ns=122366782 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=61 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7126070 latency10Ns=20847913 latency100Ns=141196907 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=62 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=10468204 latency10Ns=19503358 latency100Ns=122901692 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=63 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=13435153 latency10Ns=25551637 latency100Ns=128565586 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=64 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=19252762 latency10Ns=32173463 latency100Ns=138142021 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=65 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=10349495 latency10Ns=22631976 latency100Ns=127692360 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=66 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=14925928 latency10Ns=29621762 latency100Ns=156245984 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=67 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=15428362 latency10Ns=26319241 latency100Ns=151229741 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=68 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=4545432 latency10Ns=15404564 latency100Ns=126483381 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=69 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7301122 latency10Ns=16911753 latency100Ns=126724108 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=70 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7683992 latency10Ns=20726620 latency100Ns=132063857 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=71 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=11359688 latency10Ns=21585924 latency100Ns=137365435 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=72 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6092799 latency10Ns=18811898 latency100Ns=129241978 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=73 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=8713054 latency10Ns=21365230 latency100Ns=134358147 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=74 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5497217 latency10Ns=14539193 latency100Ns=140790971 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=75 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=11775564 latency10Ns=23911127 latency100Ns=129204811 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=76 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=10639077 latency10Ns=20458204 latency100Ns=122489308 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=77 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7547323 latency10Ns=18091117 latency100Ns=127518530 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=78 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7054990 latency10Ns=16935330 latency100Ns=127581371 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=79 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6483631 latency10Ns=19527987 latency100Ns=143432078 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=80 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=4673808 latency10Ns=18711112 latency100Ns=138856880 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=81 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5057577 latency10Ns=14983902 latency100Ns=131962350 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=82 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5286644 latency10Ns=18159737 latency100Ns=140602281 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=83 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7721449 latency10Ns=19353404 latency100Ns=119185781 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=84 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=12125412 latency10Ns=23386045 latency100Ns=137626624 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=85 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5227162 latency10Ns=14535374 latency100Ns=115164364 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=86 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6569916 latency10Ns=16921013 latency100Ns=130582045 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=87 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=6132287 latency10Ns=20363707 latency100Ns=120994690 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=88 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7149496 latency10Ns=15684859 latency100Ns=119412224 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=89 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=17868691 latency10Ns=31407041 latency100Ns=144407774 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=90 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7466835 latency10Ns=17468357 latency100Ns=122071909 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=91 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7050286 latency10Ns=19314191 latency100Ns=137594305 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=92 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5134197 latency10Ns=13485078 latency100Ns=131927380 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=93 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7341542 latency10Ns=17825000 latency100Ns=123183559 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=94 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=4871037 latency10Ns=16065722 latency100Ns=124399975 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=95 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=19984287 latency10Ns=31799572 latency100Ns=142525881 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=96 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=5770479 latency10Ns=18818587 latency100Ns=138114935 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=97 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=4529204 latency10Ns=14458838 latency100Ns=126944130 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=98 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=7824877 latency10Ns=20891756 latency100Ns=155911336 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=99 scenarios=3 failures=0 timeouts=0
    M6_024_RESULT protocol=h2 exhaustedBytes=65535 consumedBytes=4096 siblings=100 latency1Ns=17246441 latency10Ns=30770205 latency100Ns=135092463 siblingTimeouts=0 connectionAborts=0
    M6_025_ROUND round=100 scenarios=3 failures=0 timeouts=0
    TCS: Http2ConcurrentResponseBodyTest, time elapsed: 23729076 ns, RESULT:
    [ PASSED ] CASE: twoPublicHttp2BodiesCompleteIndependently (23477008 ns)
    STDOUT:
    M6_026_RESULT batches=1 responses=2 bytes=4 failures=0 timeouts=0 activeHandlers=0
    TCS: Http2ConcurrentResponseBodyProfileTest, time elapsed: 1563120905 ns, RESULT:
    [ PASSED ] CASE: oneThousandOverlappingBatchesCompleteAndTerminate (1562809406 ns)
    STDOUT:
    M6_026_PROGRESS batches=100 responses=200
    M6_026_PROGRESS batches=200 responses=400
    M6_026_PROGRESS batches=300 responses=600
    M6_026_PROGRESS batches=400 responses=800
    M6_026_PROGRESS batches=500 responses=1000
    M6_026_PROGRESS batches=600 responses=1200
    M6_026_PROGRESS batches=700 responses=1400
    M6_026_PROGRESS batches=800 responses=1600
    M6_026_PROGRESS batches=900 responses=1800
    M6_026_PROGRESS batches=1000 responses=2000
    M6_026_RESULT batches=1000 responses=2000 bytes=4000 failures=0 timeouts=0 activeHandlers=0
    TCS: HttpMessageTest, time elapsed: 2318295 ns, RESULT:
    [ PASSED ] CASE: requestFactoriesProduceImmutableProtocolNeutralModels (67210 ns)
    [ PASSED ] CASE: responseEofCompletesObserverExactlyOnce (39825 ns)
    [ PASSED ] CASE: earlyCloseAbandonsObserverExactlyOnce (40148 ns)
    [ PASSED ] CASE: readFailureClosesAndAbandonsTheBody (32551 ns)
    [ PASSED ] CASE: emptyDestinationDoesNotMistakeNoProgressForEof (17741 ns)
    [ PASSED ] CASE: boundedDrainCompletesOnlyWhenEofIsProven (30666 ns)
    [ PASSED ] CASE: invalidSourceProgressFailsClosed (32298 ns)
    [ PASSED ] CASE: unknownLengthCompletesOnlyAtStableProtocolEof (22978 ns)
    [ PASSED ] CASE: declaredLengthPrematureEofFailsClosed (33821 ns)
    [ PASSED ] CASE: protocolCompletionCanWaitPastDeclaredLength (17233 ns)
    [ PASSED ] CASE: observerMayCloseStreamAtCompletionWithoutBreakingRepeatedEof (14269 ns)
    [ PASSED ] CASE: readFailurePreservesPrimaryErrorAcrossCleanupFailures (32780 ns)
    [ PASSED ] CASE: invalidProgressPreservesBodyFailureAcrossCleanupFailures (31962 ns)
    [ PASSED ] CASE: explicitClosePreservesStreamFailureAndNotifiesExactlyOnce (28567 ns)
    [ PASSED ] CASE: explicitClosePropagatesObserverFailureAfterClosingStream (16888 ns)
    [ PASSED ] CASE: concurrentReadIsRejectedWithoutStealingActiveReader (48026 ns)
    [ PASSED ] CASE: closeRacingActiveReadClosesStreamAndNotifiesExactlyOnce (34038 ns)
    [ PASSED ] CASE: responseRejectsInvalidStatusAndReason (28003 ns)
    TCS: HttpModelTest, time elapsed: 1405177 ns, RESULT:
    [ PASSED ] CASE: methodSupportsStandardAndExtensionTokens (18025 ns)
    [ PASSED ] CASE: headersPreserveOrderAndMultipleValues (33863 ns)
    [ PASSED ] CASE: headersOwnTheirInputAndOutputArrays (22922 ns)
    [ PASSED ] CASE: builderSetAndRemoveUseCaseInsensitiveNames (33824 ns)
    [ PASSED ] CASE: rejectsInjectionAndInvalidNames (64529 ns)
    [ PASSED ] CASE: enforcesCountLineAndTotalLimits (29642 ns)
    [ PASSED ] CASE: urlNormalizesSchemeHostAndDefaultTarget (21922 ns)
    [ PASSED ] CASE: urlPreservesExplicitPortPathAndQuery (20480 ns)
    [ PASSED ] CASE: urlRequiresBracketedIpv6AndKeepsQueryOnlyTargetValid (16450 ns)
    [ PASSED ] CASE: urlRejectsAmbiguousAndUnsafeInputs (86056 ns)
    [ PASSED ] CASE: trailerRejectsRoutingAndFramingFields (110934 ns)
    TCS: HttpParityContractTest, time elapsed: 682347 ns, RESULT:
    [ PASSED ] CASE: cookieJarAppliesSecureDomainAndPathBounds (74975 ns)
    [ PASSED ] CASE: multipartAndWebSocketValuesOwnPayloads (68916 ns)
    [ PASSED ] CASE: websocketFramesRoundTripAndBoundControlFrames (23422 ns)
    [ PASSED ] CASE: upgradeRequiresConnectionAndUpgradeTokens (37768 ns)
    [ PASSED ] CASE: parityHooksRemainProviderNeutral (27123 ns)
    TCS: HttpProxyPolicyTest, time elapsed: 741136 ns, RESULT:
    [ PASSED ] CASE: noProxyMatchesDnsBoundariesAndOptionalPorts (86990 ns)
    [ PASSED ] CASE: noProxyMatchesTypedIpLiteralsExactlyAndWildcardExplicitly (55887 ns)
    [ PASSED ] CASE: endpointsRetainDnsIpv4AndIpv6RouteIdentity (24081 ns)
    [ PASSED ] CASE: routeSelectionUsesNoProxyWithoutCallingAuthorizationHook (51838 ns)
    [ PASSED ] CASE: rejectsAmbiguousNoProxyPatternsAndEndpointPorts (56618 ns)
    TCS: HttpRedirectPolicyTest, time elapsed: 1320487 ns, RESULT:
    [ PASSED ] CASE: noFollowPreservesEveryRedirectWithoutTouchingBody (150501 ns)
    [ PASSED ] CASE: noFollowIgnoresMissingAndInvalidLocationWithoutReplay (53268 ns)
    [ PASSED ] CASE: rewritesPostOn302AndRemovesBodyHeaders (77851 ns)
    [ PASSED ] CASE: stripsSensitiveHeadersOnlyAcrossOrigins (110331 ns)
    [ PASSED ] CASE: rejectsDowngradeLimitAndOneShotReplay (152895 ns)
    [ PASSED ] CASE: resolvesSchemeRelativeAndQueryOnlyLocations (65941 ns)
    [ PASSED ] CASE: resolvesRelativePathsAndRemovesDotSegments (92449 ns)
    TCS: HttpRetryPolicyTest, time elapsed: 553747 ns, RESULT:
    [ PASSED ] CASE: retriesOnlyIdempotentReplayableStructuredFailures (57949 ns)
    [ PASSED ] CASE: explicitSafetyAllowsPostButDisabledAndOneShotFailClosed (41588 ns)
    [ PASSED ] CASE: cancellationDeadlineUnknownAndNeverAreNotRetried (37544 ns)
    [ PASSED ] CASE: goAwayRetriesOnlyDefinitelyUnprocessedSafeReplayableRequests (51318 ns)
    TCS: Http1SseStreamingProfileTest, time elapsed: 3006189796 ns, RESULT:
    [ PASSED ] CASE: http1StreamsWithoutLifetimeAccumulationAndCancels (3005973997 ns)
    STDOUT:
    SSE_SAMPLE protocol=h1 elapsedMs=1002 events=1884 produced=24581 leadEvents=22697 usedHeapBytes=14757888
    SSE_SAMPLE protocol=h1 elapsedMs=2009 events=48670 produced=48896 leadEvents=226 usedHeapBytes=21364736
    SSE_SAMPLE protocol=h1 elapsedMs=3002 events=73743 produced=73984 leadEvents=241 usedHeapBytes=23203840
    SSE_RESULT protocol=h1 requestedSeconds=3 elapsedMs=3004 minimumEvents=1000 events=73743 sequenceErrors=0 produced=73984 maxLeadEvents=22932 slowLeadEvents=22708 slowReadGapNs=13341885 serverReadCalls=289 cancelLatencyNs=92548 siblingBefore=false siblingAfter=false bodyLimitBytes=65536 applicationPendingBytes=0
    TCS: Http2SseStreamingProfileTest, time elapsed: 3023906389 ns, RESULT:
    [ PASSED ] CASE: http2StreamsWithoutLifetimeAccumulationAndPreservesSibling (3023654239 ns)
    STDOUT:
    SSE_SAMPLE protocol=h2 elapsedMs=1009 events=1856 produced=4352 leadEvents=2496 usedHeapBytes=4304896
    SSE_SAMPLE protocol=h2 elapsedMs=2002 events=34334 produced=34560 leadEvents=226 usedHeapBytes=37703680
    SSE_SAMPLE protocol=h2 elapsedMs=3002 events=63503 produced=64000 leadEvents=497 usedHeapBytes=34213888
    SSE_RESULT protocol=h2 requestedSeconds=3 elapsedMs=3005 minimumEvents=1000 events=63503 sequenceErrors=0 produced=64000 maxLeadEvents=3943 slowLeadEvents=3943 slowReadGapNs=12992567 serverReadCalls=250 cancelLatencyNs=135988 siblingBefore=true siblingAfter=true bodyLimitBytes=65536 applicationPendingBytes=0
    TCS: M2005SystemResolverTest, time elapsed: 9775909 ns, RESULT:
    [ PASSED ] CASE: resolvesLocalhostThroughThePublicContract (8496642 ns)
    [ PASSED ] CASE: fixtureReturnsAllCandidatesAndDoesNotInventTtl (27359 ns)
    [ PASSED ] CASE: fixtureAppliesFamilyAndResultBounds (14864 ns)
    [ PASSED ] CASE: fixtureMapsStableErrorsAndRetainsNativeEvidence (16317 ns)
    [ PASSED ] CASE: fixtureCancellationAndDeadlineReturnBeforeNativeCleanup (14846 ns)
    [ PASSED ] CASE: validatesBoundsAndRejectsUseAfterClose (127743 ns)
Summary: TOTAL: 101
    PASSED: 101, SKIPPED: 0, ERROR: 0
    FAILED: 0
--------------------------------------------------------------------------------------------------
Project tests finished, time elapsed: 40780556185 ns, RESULT:
TP: wirestack.*, time elapsed: 40780444627 ns, RESULT:
    PASSED:
    TP: wirestack.http, time elapsed: 40772649504 ns
